opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,393 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,403 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=2b069aa6-abd7-427c-82ab-d1b22c65326b, action=REST_ERROR_RESPONSE, resource=/openDolphin/resources/orca/appointments/list, outcome=FAILURE]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,416 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,417 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,418 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,419 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,420 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,421 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,422 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/visits/list traceId=1934d5e4-ac32-4e02-80b1-b7b7e9b13c24
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,423 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,424 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,425 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,428 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,429 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,430 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,431 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/visits/list traceId=cbc013ae-bd80-4313-9e1a-07337dcca4f4
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,433 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,434 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,435 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,436 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,440 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,441 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=cbc013ae-bd80-4313-9e1a-07337dcca4f4, action=ORCA_APPOINTMENT_OUTPATIENT, resource=/openDolphin/resources/orca/visits/list, outcome=FAILURE]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,441 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,442 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,443 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,449 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=0f134614-78ea-4e0f-af7f-7d08ac39c7fc, action=REST_ERROR_RESPONSE, resource=/openDolphin/resources/orca/visits/list, outcome=FAILURE]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,463 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,467 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,471 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,479 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,482 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,484 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,486 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/chart/subjectives traceId=dccee4cc-e6e9-43cd-b4ac-a8a1ec8c3794
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,487 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,488 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,489 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,491 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,492 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,492 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,493 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/chart/subjectives traceId=850bd0b8-1c4b-4de5-a41d-a5f637913f61
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,526 INFO  [stdout] (default task-1) Hibernate: select pm1_0.id,pm1_0.address,pm1_0.zipCode,pm1_0.appMemo,pm1_0.birthday,pm1_0.email,pm1_0.facilityId,pm1_0.familyName,pm1_0.fullName,pm1_0.gender,pm1_0.genderDesc,pm1_0.givenName,pm1_0.jpegPhoto,pm1_0.kanaFamilyName,pm1_0.kanaGivenName,pm1_0.kanaName,pm1_0.maritalStatus,pm1_0.memo,pm1_0.mobilePhone,pm1_0.nationality,pm1_0.ownerUUID,pm1_0.patientId,pm1_0.relations,pm1_0.reserve1,pm1_0.reserve2,pm1_0.reserve3,pm1_0.reserve4,pm1_0.reserve5,pm1_0.reserve6,pm1_0.romanFamilyName,pm1_0.romanGivenName,pm1_0.romanName,pm1_0.telephone from d_patient pm1_0 where pm1_0.facilityId=? and pm1_0.patientId like ? escape ''
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,532 INFO  [stdout] (default task-1) Hibernate: select him1_0.id,him1_0.beanBytes,him1_0.patient_id from d_health_insurance him1_0 where him1_0.patient_id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,547 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,548 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,549 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,556 INFO  [stdout] (default task-1) Hibernate: select pm1_0.id,pm1_0.address,pm1_0.zipCode,pm1_0.appMemo,pm1_0.birthday,pm1_0.email,pm1_0.facilityId,pm1_0.familyName,pm1_0.fullName,pm1_0.gender,pm1_0.genderDesc,pm1_0.givenName,pm1_0.jpegPhoto,pm1_0.kanaFamilyName,pm1_0.kanaGivenName,pm1_0.kanaName,pm1_0.maritalStatus,pm1_0.memo,pm1_0.mobilePhone,pm1_0.nationality,pm1_0.ownerUUID,pm1_0.patientId,pm1_0.relations,pm1_0.reserve1,pm1_0.reserve2,pm1_0.reserve3,pm1_0.reserve4,pm1_0.reserve5,pm1_0.reserve6,pm1_0.romanFamilyName,pm1_0.romanGivenName,pm1_0.romanName,pm1_0.telephone from d_patient pm1_0 where pm1_0.facilityId=? and pm1_0.patientId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,562 INFO  [stdout] (default task-1) Hibernate: select kb1_0.id,kb1_0.created,kb1_0.patient_id from d_karte kb1_0 where kb1_0.patient_id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,568 INFO  [stdout] (default task-1) Hibernate: select om1_0.id,om1_0.categoryValue,om1_0.confirmed,om1_0.creator_id,om1_0.ended,om1_0.karte_id,om1_0.linkId,om1_0.linkRelation,om1_0.memo,om1_0.observation,om1_0.phenomenon,om1_0.recorded,om1_0.started,om1_0.status,om1_0.unit,om1_0.c_value,om1_0.valueDesc,om1_0.valueSys from d_observation om1_0 where om1_0.karte_id=? and om1_0.observation='Allergy'
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,571 INFO  [stdout] (default task-1) Hibernate: select om1_0.id,om1_0.categoryValue,om1_0.confirmed,om1_0.creator_id,om1_0.ended,om1_0.karte_id,om1_0.linkId,om1_0.linkRelation,om1_0.memo,om1_0.observation,om1_0.phenomenon,om1_0.recorded,om1_0.started,om1_0.status,om1_0.unit,om1_0.c_value,om1_0.valueDesc,om1_0.valueSys from d_observation om1_0 where om1_0.karte_id=? and om1_0.observation='PhysicalExam' and om1_0.phenomenon='bodyHeight'
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,573 INFO  [stdout] (default task-1) Hibernate: select om1_0.id,om1_0.categoryValue,om1_0.confirmed,om1_0.creator_id,om1_0.ended,om1_0.karte_id,om1_0.linkId,om1_0.linkRelation,om1_0.memo,om1_0.observation,om1_0.phenomenon,om1_0.recorded,om1_0.started,om1_0.status,om1_0.unit,om1_0.c_value,om1_0.valueDesc,om1_0.valueSys from d_observation om1_0 where om1_0.karte_id=? and om1_0.observation='PhysicalExam' and om1_0.phenomenon='bodyWeight'
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,577 INFO  [stdout] (default task-1) Hibernate: select pvm1_0.id,pvm1_0.department,pvm1_0.deptCode,pvm1_0.deptName,pvm1_0.doctorId,pvm1_0.doctorName,pvm1_0.facilityId,pvm1_0.firstInsurance,pvm1_0.insuranceUid,pvm1_0.jmariNumber,pvm1_0.memo,pvm1_0.patient_id,pvm1_0.pvtDate,pvm1_0.status from d_patient_visit pvm1_0 where pvm1_0.patient_id=? and pvm1_0.pvtDate>=? and pvm1_0.status<>64
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,601 INFO  [stdout] (default task-1) Hibernate: select dm1_0.id,dm1_0.confirmed,dm1_0.creator_id,dm1_0.admFlag,dm1_0.claimDate,dm1_0.department,dm1_0.departmentDesc,dm1_0.docId,dm1_0.docType,dm1_0.hasImage,dm1_0.hasLaboTest,dm1_0.hasMark,dm1_0.hasRp,dm1_0.hasTreatment,dm1_0.healthInsurance,dm1_0.healthInsuranceDesc,dm1_0.healthInsuranceGUID,dm1_0.labtestOrderNumber,dm1_0.parentId,dm1_0.parentIdRelation,dm1_0.purpose,dm1_0.title,dm1_0.versionNumber,dm1_0.ended,dm1_0.karte_id,dm1_0.linkId,dm1_0.linkRelation,dm1_0.recorded,dm1_0.started,dm1_0.status from d_document dm1_0 where dm1_0.karte_id=? and dm1_0.started>=? and (dm1_0.status='F' or dm1_0.status='T')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,604 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,f1_0.id,f1_0.address,f1_0.facilityId,f1_0.facilityName,f1_0.facsimile,f1_0.memberType,f1_0.registeredDate,f1_0.s3AccessKey,f1_0.s3SecretKey,f1_0.s3URL,f1_0.telephone,f1_0.url,f1_0.zipCode,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId,r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_users um1_0 join d_facility f1_0 on f1_0.id=um1_0.facility_id left join d_roles r1_0 on um1_0.id=r1_0.c_user where um1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,610 INFO  [stdout] (default task-1) Hibernate: select pmm1_0.id,pmm1_0.confirmed,pmm1_0.creator_id,pmm1_0.ended,pmm1_0.karte_id,pmm1_0.linkId,pmm1_0.linkRelation,pmm1_0.memo,pmm1_0.memo2,pmm1_0.recorded,pmm1_0.started,pmm1_0.status from d_patient_memo pmm1_0 where pmm1_0.karte_id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,634 INFO  [stdout] (default task-1) Hibernate: select max(dm1_0.started) from d_document dm1_0 where dm1_0.karte_id=? and (dm1_0.status='F' or dm1_0.status='T')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,655 INFO  [open.dolphin.session.KarteServiceBean] (default task-1) addDocument request id=0, docId=57ff185da5834c7b850314b6843e3e96
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,666 INFO  [stdout] (default task-1) Hibernate: SELECT nextval('opendolphin.hibernate_sequence')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,673 INFO  [open.dolphin.session.KarteServiceBean] (default task-1) addDocument assigned seq id=9
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,676 INFO  [stdout] (default task-1) Hibernate: select dm1_0.id,dm1_0.confirmed,dm1_0.creator_id,c1_0.id,c1_0.commonName,c1_0.department,c1_0.departmentCodeSys,c1_0.departmentDesc,c1_0.email,c1_0.facility_id,f1_0.id,f1_0.address,f1_0.facilityId,f1_0.facilityName,f1_0.facsimile,f1_0.memberType,f1_0.registeredDate,f1_0.s3AccessKey,f1_0.s3SecretKey,f1_0.s3URL,f1_0.telephone,f1_0.url,f1_0.zipCode,c1_0.factor2Auth,c1_0.givenName,c1_0.license,c1_0.licenseCodeSys,c1_0.licenseDesc,c1_0.mainMobile,c1_0.memberType,c1_0.memo,c1_0.orcaId,c1_0.password,c1_0.registeredDate,c1_0.sirName,c1_0.subMobile,c1_0.useDrugId,c1_0.userId,r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id,dm1_0.admFlag,dm1_0.claimDate,dm1_0.department,dm1_0.departmentDesc,dm1_0.docId,dm1_0.docType,dm1_0.hasImage,dm1_0.hasLaboTest,dm1_0.hasMark,dm1_0.hasRp,dm1_0.hasTreatment,dm1_0.healthInsurance,dm1_0.healthInsuranceDesc,dm1_0.healthInsuranceGUID,dm1_0.labtestOrderNumber,dm1_0.parentId,dm1_0.parentIdRelation,dm1_0.purpose,dm1_0.title,dm1_0.versionNumber,dm1_0.ended,dm1_0.karte_id,k1_0.id,k1_0.created,k1_0.patient_id,p1_0.id,p1_0.address,p1_0.zipCode,p1_0.appMemo,p1_0.birthday,p1_0.email,p1_0.facilityId,p1_0.familyName,p1_0.fullName,p1_0.gender,p1_0.genderDesc,p1_0.givenName,p1_0.jpegPhoto,p1_0.kanaFamilyName,p1_0.kanaGivenName,p1_0.kanaName,p1_0.maritalStatus,p1_0.memo,p1_0.mobilePhone,p1_0.nationality,p1_0.ownerUUID,p1_0.patientId,p1_0.relations,p1_0.reserve1,p1_0.reserve2,p1_0.reserve3,p1_0.reserve4,p1_0.reserve5,p1_0.reserve6,p1_0.romanFamilyName,p1_0.romanGivenName,p1_0.romanName,p1_0.telephone,dm1_0.linkId,dm1_0.linkRelation,dm1_0.recorded,dm1_0.started,dm1_0.status from d_document dm1_0 join d_users c1_0 on c1_0.id=dm1_0.creator_id left join d_facility f1_0 on f1_0.id=c1_0.facility_id left join d_roles r1_0 on c1_0.id=r1_0.c_user join d_karte k1_0 on k1_0.id=dm1_0.karte_id left join d_patient p1_0 on p1_0.id=k1_0.patient_id where dm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,679 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,f1_0.id,f1_0.address,f1_0.facilityId,f1_0.facilityName,f1_0.facsimile,f1_0.memberType,f1_0.registeredDate,f1_0.s3AccessKey,f1_0.s3SecretKey,f1_0.s3URL,f1_0.telephone,f1_0.url,f1_0.zipCode,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId,r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_users um1_0 join d_facility f1_0 on f1_0.id=um1_0.facility_id left join d_roles r1_0 on um1_0.id=r1_0.c_user where um1_0.id=?
