opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 	java:module/AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,650 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'ADM20_IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,651 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'ADM10_IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,778 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
opendolphin-server-modernized-dev  | [0m[0m13:17:50,994 INFO  [org.jipijapa] (MSC service thread 1-3) JIPIORMV6020260: Second level cache enabled for opendolphin-server.war#opendolphinPU
opendolphin-server-modernized-dev  | [0m[33m13:17:51,050 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-3) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
opendolphin-server-modernized-dev  | [0m[0m13:17:51,054 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.7)
opendolphin-server-modernized-dev  | [0m[0m13:17:51,094 INFO  [org.jboss.weld.Version] (MSC service thread 1-3) WELD-000900: 5.1.2 (Final)
opendolphin-server-modernized-dev  | [0m[0m13:17:51,188 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = opendolphin-server.war_org.postgresql.Driver_42_7
opendolphin-server-modernized-dev  | [0m[0m13:17:51,273 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0042: Started message driven bean 'MessageSender' with 'activemq-ra.rar' resource adapter
opendolphin-server-modernized-dev  | [0m[0m13:17:51,284 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 84) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m13:17:51,297 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 84) HHH000204: Processing PersistenceUnitInfo [name: opendolphinPU]
opendolphin-server-modernized-dev  | [0m[0m13:17:51,338 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 84) HHH000412: Hibernate ORM core version 6.4.4.Final
opendolphin-server-modernized-dev  | [0m[33m13:17:51,390 WARN  [org.hibernate.orm.deprecation] (ServerService Thread Pool -- 84) HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
opendolphin-server-modernized-dev  | [0m[0m13:17:51,399 INFO  [org.hibernate.cache.internal.RegionFactoryInitiator] (ServerService Thread Pool -- 84) HHH000025: Second-level cache region factory [org.infinispan.hibernate.cache.v62.InfinispanRegionFactory]
opendolphin-server-modernized-dev  | [0m[0m13:17:51,457 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 84) Envers integration enabled? : true
opendolphin-server-modernized-dev  | [0m[0m13:17:51,683 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 84) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m13:17:53,191 INFO  [org.jboss.weld.Bootstrap] (Weld Thread Pool -- 3) WELD-000119: Not generating any bean definitions from open.dolphin.metrics.DatasourceMetricsRegistrar because of underlying class loading error: Type io.agroal.api.AgroalDataSource from [Module "deployment.opendolphin-server.war" from Service Module Loader] not found.  If this is unexpected, enable DEBUG logging to see the full error.
opendolphin-server-modernized-dev  | [0m[33m13:17:53,398 WARN  [org.jboss.weld.Validator] (MSC service thread 1-4) WELD-001478: Interceptor class open.dolphin.session.framework.SessionOperationInterceptor is enabled for the application and for the bean archive opendolphin-server.war/. It will only be invoked in the @Priority part of the chain.
opendolphin-server-modernized-dev  | [0m[31m13:17:54,789 SEVERE [open.dolphin.mbean.InitialAccountMaker] (ServerService Thread Pool -- 86) null: org.postgresql.util.PSQLException: ERROR: relation "d_patient_visit" does not exist
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:275)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.WrappedStatement.executeUpdate(WrappedStatement.java:430)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.createIndexes(InitialAccountMaker.java:189)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.init(InitialAccountMaker.java:68)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceLifecycleMethodInterceptor.processInvocation(ManagedReferenceLifecycleMethodInterceptor.java:79)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.delegateInterception(Jsr299BindingsInterceptor.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.doLifecycleInterception(Jsr299BindingsInterceptor.java:109)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.module.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:87)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:72)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionInterceptor.processInvocation(WeldInjectionInterceptor.java:36)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.AroundConstructInterceptorFactory$1.processInvocation(AroundConstructInterceptorFactory.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInterceptorInjectionInterceptor.processInvocation(WeldInterceptorInjectionInterceptor.java:39)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsCreateInterceptor.processInvocation(Jsr299BindingsCreateInterceptor.java:94)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:237)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.requiresNew(CMTTxInterceptor.java:399)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.LifecycleCMTTxInterceptor.processInvocation(LifecycleCMTTxInterceptor.java:51)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionContextInterceptor.processInvocation(WeldInjectionContextInterceptor.java:26)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:24)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:28)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:60)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.StartupCountDownInterceptor.processInvocation(StartupCountDownInterceptor.java:30)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:53)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:151)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.createInstance(BasicComponent.java:71)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.getComponentInstance(SingletonComponent.java:110)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.start(SingletonComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ComponentStartService$1.run(ComponentStartService.java:37)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:54,825 INFO  [org.wildfly.security.soteria.original.SamRegistrationInstaller] (ServerService Thread Pool -- 86) Initializing Soteria 3.0.3.Final for context '/openDolphin'
opendolphin-server-modernized-dev  | [0m[0m13:17:55,848 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0021: Registered web context: '/openDolphin' for server 'default-server'
opendolphin-server-modernized-dev  | [0m[0m13:17:56,015 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 48) WFLYSRV0010: Deployed "opendolphin-server.war" (runtime-name : "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[0m13:17:56,107 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
opendolphin-server-modernized-dev  | [0m[0m13:17:56,138 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
opendolphin-server-modernized-dev  | [0m[0m13:17:56,139 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled
opendolphin-server-modernized-dev  | [0m[0m13:17:56,154 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) started in 18890ms - Started 738 of 948 services (353 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full.xml - Minimum feature stability level: community
opendolphin-server-modernized-dev  | [0m[0m13:18:06,657 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m13:18:06,663 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m13:18:06,684 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=495ee940-f28c-4e4d-bebb-ac19f7ff4704
opendolphin-server-modernized-dev  | [0m[0m13:18:06,685 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=737b074f-7433-4914-8049-cd47d5f2cbeb
opendolphin-server-modernized-dev  | [0m[33m13:18:06,757 WARN  [open.dolphin.metrics.MeterRegistryProducer] (default task-1) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry.
