opendolphin-postgres-modernized  | 
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsCreateInterceptor.processInvocation(Jsr299BindingsCreateInterceptor.java:94)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:237)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.requiresNew(CMTTxInterceptor.java:399)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.LifecycleCMTTxInterceptor.processInvocation(LifecycleCMTTxInterceptor.java:51)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionContextInterceptor.processInvocation(WeldInjectionContextInterceptor.java:26)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:24)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:28)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:60)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.StartupCountDownInterceptor.processInvocation(StartupCountDownInterceptor.java:30)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:53)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:151)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.createInstance(BasicComponent.java:71)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.getComponentInstance(SingletonComponent.java:110)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.start(SingletonComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ComponentStartService$1.run(ComponentStartService.java:37)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Caused by: jakarta.resource.ResourceException: IJ000453: Unable to get managed connection for java:jboss/datasources/PostgresDS
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:690)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:152)
opendolphin-server-modernized-dev  | 	... 61 more
opendolphin-server-modernized-dev  | Caused by: jakarta.resource.ResourceException: IJ031084: Unable to create connection
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:371)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createManagedConnection(LocalManagedConnectionFactory.java:287)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.createConnectionEventListener(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:1328)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:505)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getTransactionNewConnection(AbstractPool.java:770)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:666)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
opendolphin-server-modernized-dev  | 	... 64 more
opendolphin-server-modernized-dev  | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "opendolphin"
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:698)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.Driver.makeConnection(Driver.java:446)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.Driver.connect(Driver.java:298)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:335)
opendolphin-server-modernized-dev  | 	... 71 more
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m06:08:23,480 INFO  [org.wildfly.security.soteria.original.SamRegistrationInstaller] (ServerService Thread Pool -- 93) Initializing Soteria 3.0.3.Final for context '/openDolphin'
opendolphin-server-modernized-dev  | [0m[0m06:08:23,820 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 93) WFLYUT0021: Registered web context: '/openDolphin' for server 'default-server'
opendolphin-server-modernized-dev  | [0m[0m06:08:23,897 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 48) WFLYSRV0010: Deployed "opendolphin-server.war" (runtime-name : "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[0m06:08:23,938 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
opendolphin-server-modernized-dev  | [0m[0m06:08:23,945 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
opendolphin-server-modernized-dev  | [0m[0m06:08:23,945 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled
opendolphin-server-modernized-dev  | [0m[0m06:08:23,963 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) started in 8517ms - Started 751 of 961 services (353 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full.xml - Minimum feature stability level: community
opendolphin-server-modernized-dev  | [0m[0m06:08:23,983 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m06:08:23,984 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m06:08:24,007 INFO  [open.dolphin] (default task-1) 192.168.65.1 anonymous POST /reporting/karte traceId=ffedb5cc-a0a5-4c75-9617-fc3fd7178e3e
opendolphin-server-modernized-dev  | [0m[0m06:08:24,008 INFO  [open.dolphin] (default task-1) 192.168.65.1 anonymous POST /reporting/karte traceId=63ceb45d-1ae2-41dd-ac17-4052bfe6083f
opendolphin-server-modernized-dev  | [0m[33m06:08:24,055 WARN  [open.dolphin.metrics.MeterRegistryProducer] (default task-1) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry.
opendolphin-server-modernized-dev  | [0m[0m06:08:45,270 INFO  [open.dolphin] (default task-1) 127.0.0.1 anonymous GET /dolphin traceId=5f1ab8dd-af44-436f-ab99-91102170a549
opendolphin-server-modernized-dev  | [0m[0m06:08:45,272 INFO  [open.dolphin] (default task-1) 127.0.0.1 anonymous GET /dolphin traceId=390953f0-42a2-42de-a501-bba4c786ccaf
